id,name,value,yearid,subjectid
1,创新度,0.8,1,2
2,创新度,0.85,1,3
3,创新度,0.85,1,4
4,创新度,0.7,1,5
5,创新度,0.85,1,6
6,创新度,0.7,1,7
7,创新度,0.95,1,8
8,创新度,0.6,1,9
9,创新度,0.5,1,10
10,创新度,0.75,1,11
11,创新度,0.9,1,12
12,创新度,0.9,1,13
13,创新度,0.7,1,14
14,创新度,0.65,1,15
15,创新度,0.5,1,16
16,创新度,0.95,1,17
17,创新度,0.7,1,18
18,创新度,0.6,1,19
19,创新度,0.8,1,20
20,创新度,0.6,1,21
21,创新度,0.6,1,22
22,创新度,0.7,1,23
23,创新度,0.65,1,24
24,创新度,0.7,1,25
25,创新度,0.55,1,26
26,创新度,0.65,1,27
27,创新度,0.75,1,28
28,创新度,0.65,1,29
29,创新度,0.5,1,30
30,创新度,0.65,1,31
31,创新度,0.55,1,32
32,创新度,0.4,1,33
33,创新度,0.45,1,34
34,创新度,0.55,1,35
35,创新度,0.4,1,36
36,鉴赏度,1,1,2
37,鉴赏度,0.803781964293514,1,3
38,鉴赏度,0.139948491180329,1,4
39,鉴赏度,0.218888186986734,1,5
40,鉴赏度,0,1,6
41,鉴赏度,0.55465842798356,1,7
42,鉴赏度,0,1,8
43,鉴赏度,0.41864799761199,1,9
44,鉴赏度,0.274802366234358,1,10
45,鉴赏度,0,1,11
46,鉴赏度,0.931143398610234,1,12
47,鉴赏度,0.0694883133291219,1,13
48,鉴赏度,0.312697409981049,1,14
49,鉴赏度,0.625394819962097,1,15
50,鉴赏度,0.945041061276058,1,16
51,鉴赏度,0,1,17
52,鉴赏度,0,1,18
53,鉴赏度,0.0694883133291219,1,19
54,鉴赏度,0,1,20
55,鉴赏度,0.064143058457651,1,21
56,鉴赏度,0,1,22
57,鉴赏度,0,1,23
58,鉴赏度,0.221099178774479,1,24
59,鉴赏度,0.333543903979785,1,25
60,鉴赏度,0.0238245645699847,1,26
61,鉴赏度,0,1,27
62,鉴赏度,0,1,28
63,鉴赏度,0.064143058457651,1,29
64,鉴赏度,0,1,30
65,鉴赏度,0,1,31
66,鉴赏度,0,1,32
67,鉴赏度,0,1,33
68,鉴赏度,0,1,34
69,鉴赏度,0,1,35
70,鉴赏度,0,1,36
71,时效度,0.25,1,2
72,时效度,0.125,1,3
73,时效度,0.166666666666667,1,4
74,时效度,0.25,1,5
75,时效度,0.2,1,6
76,时效度,0.25,1,7
77,时效度,0.125,1,8
78,时效度,0.2,1,9
79,时效度,0.2,1,10
80,时效度,0.166666666666667,1,11
81,时效度,0.0909090909090909,1,12
82,时效度,0.111111111111111,1,13
83,时效度,0.142857142857143,1,14
84,时效度,0.125,1,15
85,时效度,0.142857142857143,1,16
86,时效度,0.1,1,17
87,时效度,0.142857142857143,1,18
88,时效度,0.142857142857143,1,19
89,时效度,0.111111111111111,1,20
90,时效度,0.142857142857143,1,21
91,时效度,0.2,1,22
92,时效度,0.125,1,23
93,时效度,0.2,1,24
94,时效度,0.125,1,25
95,时效度,0.0909090909090909,1,26
96,时效度,0.125,1,27
97,时效度,0.111111111111111,1,28
98,时效度,0.2,1,29
99,时效度,0.125,1,30
100,时效度,0.125,1,31
101,时效度,0.125,1,32
102,时效度,0.142857142857143,1,33
103,时效度,0.111111111111111,1,34
104,时效度,0.1,1,35
105,时效度,0.111111111111111,1,36
106,显示度,0.259533088993,1,2
107,显示度,0.238442298499,1,3
108,显示度,0.214907087263,1,4
109,显示度,0.269945868907,1,5
110,显示度,0.204481764731,1,6
111,显示度,0.276675277053,1,7
112,显示度,0.087960076668,1,8
113,显示度,0.337907803293,1,9
114,显示度,0.344581232162,1,10
115,显示度,0.216422924746,1,11
116,显示度,0.184900874517,1,12
117,显示度,0.11783319135,1,13
118,显示度,0.146364845754,1,14
119,显示度,0.119677122867,1,15
120,显示度,0.148,1,16
121,显示度,0.038211633868,1,17
122,显示度,0.149001047403,1,18
123,显示度,0.179381849545,1,19
124,显示度,0.092132701969,1,20
125,显示度,0.161328126391,1,21
126,显示度,0.225560971739,1,22
127,显示度,0.075629398522,1,23
128,显示度,0.166342688137,1,24
129,显示度,0.149085277992,1,25
130,显示度,0.17701986199,1,26
131,显示度,0.117895544457,1,27
132,显示度,0.096493298485,1,28
133,显示度,0.123534046969,1,29
134,显示度,0.157166533489,1,30
135,显示度,0.059388650802,1,31
136,显示度,0.082970158839,1,32
137,显示度,0.140860293945,1,33
138,显示度,0.119989454013,1,34
139,显示度,0.070277463821,1,35
140,显示度,0.087309823659,1,36
141,学科交叉度,0.743380425275956,1,2
142,学科交叉度,0.887015666542483,1,3
143,学科交叉度,0.885070006639565,1,4
144,学科交叉度,0.776842296743871,1,5
145,学科交叉度,0.825041759132859,1,6
146,学科交叉度,0.727626800537109,1,7
147,学科交叉度,0.902271392596574,1,8
148,学科交叉度,0.785476482232067,1,9
149,学科交叉度,0.84220090674733,1,10
150,学科交叉度,0.871367183759456,1,11
151,学科交叉度,0.796277017648225,1,12
152,学科交叉度,0.859049420704573,1,13
153,学科交叉度,0.869259626466076,1,14
154,学科交叉度,0.872000032758557,1,15
155,学科交叉度,0.889347077971927,1,16
156,学科交叉度,0.861749157287848,1,17
157,学科交叉度,0.856349943762531,1,18
158,学科交叉度,0.878385884144858,1,19
159,学科交叉度,0.84399158914037,1,20
160,学科交叉度,0.842179636957812,1,21
161,学科交叉度,0.71665679272656,1,22
162,学科交叉度,0.845428973651366,1,23
163,学科交叉度,0.674972165700464,1,24
164,学科交叉度,0.765702364788986,1,25
165,学科交叉度,0.882958488561201,1,26
166,学科交叉度,0.832335393711368,1,27
167,学科交叉度,0.782288865260786,1,28
168,学科交叉度,0.678004720386639,1,29
169,学科交叉度,0.836993302545821,1,30
170,学科交叉度,0.778284639760421,1,31
171,学科交叉度,0.819418277350347,1,32
172,学科交叉度,0.841655560183257,1,33
173,学科交叉度,0.877603148200738,1,34
174,学科交叉度,0.819751667783843,1,35
175,学科交叉度,0.860020675649136,1,36
176,综合度,0.727231876163127,1,2
177,综合度,0.699401721519866,1,3
178,综合度,0.658345857786285,1,4
179,综合度,0.631852856411724,1,5
180,综合度,0.618292936285012,1,6
181,综合度,0.616851618953004,1,7
182,综合度,0.571189966452251,1,8
183,综合度,0.568866217039816,1,9
184,综合度,0.562564476861778,1,10
185,综合度,0.5613617294638,1,11
186,综合度,0.556157709688893,1,12
187,综合度,0.523893674360916,1,13
188,综合度,0.505318256563347,1,14
189,综合度,0.471837630946847,1,15
190,综合度,0.469654012027197,1,16
191,综合度,0.463163184832574,1,17
192,综合度,0.457019087278412,1,18
193,综合度,0.44724254275852,1,19
194,综合度,0.423738424404748,1,20
195,综合度,0.394569561110286,1,21
196,综合度,0.392301896954732,1,22
197,综合度,0.385868331725476,1,23
198,综合度,0.385345983432122,1,24
199,综合度,0.378824727277084,1,25
200,综合度,0.362539097793789,1,26
201,综合度,0.35728590183156,1,27
202,综合度,0.345426055890886,1,28
203,综合度,0.335619807071114,1,29
204,综合度,0.305171916769275,1,30
205,综合度,0.288097862641746,1,31
206,综合度,0.284869422015259,1,32
207,综合度,0.283968686243883,1,33
208,综合度,0.279110923831628,1,34
209,综合度,0.22797972222628,1,35
210,综合度,0.206416384137541,1,36
